weaponid ;name;building;FAI_CASH_PLANE;FAI_CASH_SHIP;FAI_CASH_TRAIN;FAI_CASH_TRUCK;FAI_GUN_AA;FAI_GUN_ARTY;FAI_GUN_AT;FAI_HELI_ATTACK;FAI_HELI_GUNSHIP;FAI_HELI_INF;FAI_HELI_SCOUT;FAI_HELI_VHC;FAI_HOVER_HEAVY;FAI_HOVER_TRANS;FAI_HOVERCRAFT;FAI_IFV;FAI_IFV_AMPHI;FAI_IFV_HEAVY;FAI_LAUNCHER_ASM;FAI_LAUNCHER_RKT;FAI_LAUNCHER_SAM;FAI_LAUNCHER_WMD;FAI_OTH_LANDMINE;FAI_OTH_OGRE;FAI_OTH_SEAMINE;FAI_PLANE_AEWC;FAI_PLANE_BOMBER;FAI_PLANE_FIGHTER;FAI_PLANE_FLYBOAT;FAI_PLANE_GLIDER;FAI_PLANE_NAVJET;FAI_PLANE_SEAPLANE;FAI_PLANE_STEALTHBOMBER;FAI_PLANE_STEALTHFIGHTER;FAI_PLANE_TANKBUSTER;FAI_PLANE_TRANS;FAI_SHIP_BATTLESHIP;FAI_SHIP_CARRIER;FAI_SHIP_CRUISER;FAI_SHIP_DESTROYER;FAI_SHIP_EKRANOPLAN;FAI_SHIP_FRIGATE;FAI_SHIP_INVASION;FAI_SHIP_LCA;FAI_SHIP_LIBERTY;FAI_SHIP_ORLYONOK;FAI_SHIP_SUBMARINE;FAI_SHIP_SUPPLY;FAI_SHIP_SWEEP;FAI_SHIP_TRANS;FAI_SUPP_ARMORCAR;FAI_SUPP_RECON;FAI_SUPP_SPAA;FAI_SUPP_SPARTY;FAI_SUPP_SPAT;FAI_TANK_BATTLE;FAI_TANK_SWEEP;FAI_TANK_HEAVY;FAI_TANK_HOVER;FAI_TANK_LIGHT;FAI_TANK_MECH;FAI_TRAIN_ARMOR;FAI_TRAIN_DIESEL;FAI_TRAIN_ELEC;FAI_TRAIN_GUN;FAI_TRAIN_STEAM;FAI_TRAIN_SUPPLY;FAI_TRANS_AMPHI;FAI_TRANS_HALFT;FAI_TRANS_SCREW;FAI_TRANS_TRUCK;FAI_UTIL_ARV;FAI_UTIL_AVLB;FAI_UTIL_DOZER;FAI_UTIL_RADAR;FAI_UTIL_SUPPLY;FAI_UTIL_SWEEP;FAI_SUPP_GUERILLA;FAI_SUPP_SECURITY
WEP_FAI_AAGUN;Anti-Aircraft Gun;;65;65;;;;;;85;75;95;95;95;;;;;;;;;;;;;;65;65;75;70;85;80;90;55;65;80;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEP_FAI_AAGUN_HVY;Heavy Anti-Aircraft Gun;;65;65;;;;;;105;95;115;115;115;;;;;;;;;;;;;;65;65;95;70;105;100;110;55;85;100;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEP_FAI_AIM;Air-to-Air Missile;;75;75;;;;;;115;105;125;125;125;;;;;;;;;;;;;;75;75;65;80;75;70;80;65;55;70;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEP_FAI_ARTY;Howitzer;35;;;45;65;65;65;65;;;;;;45;70;65;70;70;65;70;70;70;80;;10;;;;;;;;;;;;;;;5;10;;15;25;40;35;;;20;40;20;65;65;60;60;60;45;45;35;45;65;65;35;45;45;55;45;45;65;70;65;65;70;70;70;70;65;65;70;65
WEP_FAI_ARTY_HVY;Heavy Howitzer;45;;;55;75;75;75;75;;;;;;55;80;75;80;80;75;80;80;80;90;;25;;;;;;;;;;;;;25;25;35;45;;50;55;70;65;;;50;70;50;75;75;70;70;70;55;55;45;55;75;75;45;55;55;65;55;55;75;80;75;75;80;80;80;80;75;75;80;75
WEP_FAI_ASM;Anti-Ship Missile;;;;;;;;;;;;;;55;70;65;;;;;;;;;;;;;;;;;;;;;;55;55;75;85;75;90;100;115;110;85;65;95;115;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WEP_FAI_MOSKIT;Moskit Missile;30;;;50;70;70;70;70;;;;;;45;65;60;65;65;60;75;75;75;85;;5;;;;;;;;;;;;;50;50;70;40;70;45;55;70;65;80;60;50;70;50;60;70;55;55;55;40;40;30;40;60;60;50;50;50;60;50;50;70;75;70;70;65;65;65;65;70;60;75;70
WEP_FAI_ATGM;Anti-Tank Guided Missile;45;;;40;75;;;;;;;;;65;80;75;80;80;75;80;80;80;90;;5;;;;;;;;;;;;;;;;;25;;;;;35;;;;;75;75;70;70;70;65;65;45;65;75;75;25;40;40;45;40;40;75;80;75;75;80;80;80;80;75;75;80;75
WEP_FAI_AUTOCAN;Autocannon;5;;;35;70;70;70;70;50;40;60;60;60;15;25;20;55;55;50;75;75;75;85;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;50;70;45;45;45;15;15;5;15;20;20;10;35;35;40;35;35;70;75;70;70;55;55;55;55;70;20;75;70
WEP_FAI_AUTOCAN_AA;Anti-Air Autocannon;5;55;55;35;70;70;70;70;80;70;90;90;90;15;25;20;45;45;40;75;75;75;85;;1;;55;55;65;60;75;70;80;45;55;70;55;;;;;25;;;;;35;;;;;40;70;35;35;35;15;15;5;15;20;20;10;35;35;40;35;35;70;75;70;70;45;45;45;45;70;20;75;70
